-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#com.android.vending.BILLING
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:3:4-66
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:3:21-63
queries
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:5:4-25:14
MERGED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\src\gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\src\gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:6:9-9:18
action#android.intent.action.VIEW
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:7:11-63
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:7:19-60
data
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:8:11-42
	android:scheme
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:8:17-39
	android:mimeType
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:23:17-39
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:11:9-14:18
action#android.intent.action.DIAL
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:12:11-63
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:12:19-60
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:16:9-19:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:21:9-24:18
action#android.intent.action.SEND
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:22:11-63
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:22:19-60
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:71:5-77
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:71:22-74
uses-sdk
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\hivetrade\signally_flutter\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\hivetrade\signally_flutter\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\hivetrade\signally_flutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\hivetrade\signally_flutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\hivetrade\signally_flutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\hivetrade\signally_flutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\hivetrade\signally_flutter\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\hivetrade\signally_flutter\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\hivetrade\signally_flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\hivetrade\signally_flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\hivetrade\signally_flutter\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\hivetrade\signally_flutter\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\hivetrade\signally_flutter\build\wakelock\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\hivetrade\signally_flutter\build\wakelock\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\hivetrade\signally_flutter\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\hivetrade\signally_flutter\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\hivetrade\signally_flutter\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\hivetrade\signally_flutter\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\hivetrade\signally_flutter\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\hivetrade\signally_flutter\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\hivetrade\signally_flutter\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\hivetrade\signally_flutter\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:purchases_flutter] C:\hivetrade\signally_flutter\build\purchases_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:purchases_flutter] C:\hivetrade\signally_flutter\build\purchases_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\hivetrade\signally_flutter\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\hivetrade\signally_flutter\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\hivetrade\signally_flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\hivetrade\signally_flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\hivetrade\signally_flutter\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\hivetrade\signally_flutter\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\hivetrade\signally_flutter\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\hivetrade\signally_flutter\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\hivetrade\signally_flutter\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\hivetrade\signally_flutter\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\hivetrade\signally_flutter\build\image_cropper\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\hivetrade\signally_flutter\build\image_cropper\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\hivetrade\signally_flutter\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\hivetrade\signally_flutter\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\hivetrade\signally_flutter\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\hivetrade\signally_flutter\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] C:\hivetrade\signally_flutter\build\flutter_image_compress\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] C:\hivetrade\signally_flutter\build\flutter_image_compress\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-9:55
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:4.13.5] C:\src\gradle\caches\transforms-3\cf0f34d92f5e2e90c11e4635d35ad873\transformed\jetified-purchases-hybrid-common-4.13.5\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:4.13.5] C:\src\gradle\caches\transforms-3\cf0f34d92f5e2e90c11e4635d35ad873\transformed\jetified-purchases-hybrid-common-4.13.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\src\gradle\caches\transforms-3\b5380d543887bb051cef1c7aeef915ca\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\src\gradle\caches\transforms-3\b5380d543887bb051cef1c7aeef915ca\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\src\gradle\caches\transforms-3\baf6c4fdfd71604a2ffdf13183e33703\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\src\gradle\caches\transforms-3\baf6c4fdfd71604a2ffdf13183e33703\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\src\gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\src\gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\src\gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\src\gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\src\gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\src\gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\src\gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\src\gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\src\gradle\caches\transforms-3\a999ce77d7c725620b06bae8c015ae43\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\src\gradle\caches\transforms-3\a999ce77d7c725620b06bae8c015ae43\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\src\gradle\caches\transforms-3\331702d95f4667f0a82363f7a7a135df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\src\gradle\caches\transforms-3\331702d95f4667f0a82363f7a7a135df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\src\gradle\caches\transforms-3\d28bc6e323d5ca7be1f8a28705bf0ea1\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\src\gradle\caches\transforms-3\d28bc6e323d5ca7be1f8a28705bf0ea1\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\src\gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\src\gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\src\gradle\caches\transforms-3\6a1ab9040c1d460d3085c0e854d60c94\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\src\gradle\caches\transforms-3\6a1ab9040c1d460d3085c0e854d60c94\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\src\gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\src\gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\src\gradle\caches\transforms-3\f581d391a56014f5b827f69cb6b38509\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\src\gradle\caches\transforms-3\f581d391a56014f5b827f69cb6b38509\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\src\gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\src\gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\src\gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\src\gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\src\gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\src\gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:5.7.1] C:\src\gradle\caches\transforms-3\373fd00ca3088b9bd293dc27c1b5e0e2\transformed\jetified-purchases-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:5.7.1] C:\src\gradle\caches\transforms-3\373fd00ca3088b9bd293dc27c1b5e0e2\transformed\jetified-purchases-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-google:5.7.1] C:\src\gradle\caches\transforms-3\617dfd4c01e92222e14c44abd7e1a4ee\transformed\jetified-purchases-store-google-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-google:5.7.1] C:\src\gradle\caches\transforms-3\617dfd4c01e92222e14c44abd7e1a4ee\transformed\jetified-purchases-store-google-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
